Year,State,Percentage,Death Rate,Deaths
2003,Ohio,16.6,,
2003,Oklahoma,9.3,,
2003,Oregon,12.6,,
2003,Pennsylvania,11.4,,
2003,Rhode Island,13.3,,
2003,South Carolina,15.2,,
2003,South Dakota,11.1,,
2003,Tennessee,12.1,,
2003,Texas,11.7,,
2003,Utah,10.9,,
2003,Vermont,11.1,,
2003,Virginia,12.9,,
2003,Washington,11.3,,
2003,West Virginia,12.6,,
2003,Wisconsin,10,,
2003,Wyoming,9.7,,
2003,Guam,13.1,,
2003,Puerto Rico,13.2,,
2003,Virgin Islands of the U.S.,13.7,,
2004,Hawaii,No Data,,
2004,Guam,No Data,,
2004,Alabama,14.5,,
2004,Alaska,2.6,,
2004,Arizona,13.7,,
2004,Arkansas,8.5,,
2004,California,12.9,,
2004,Colorado,6.8,,
2004,Connecticut,12.7,,
2004,Delaware,10.7,,
2004,District of Columbia,14.1,,
2004,Florida,10.7,,
2004,Georgia,13.3,,
2004,Idaho,10.6,,
2004,Illinois,11.7,,
2004,Indiana,13.4,,
2004,Iowa,8.6,,
2004,Kansas,10.6,,
2004,Kentucky,8.9,,
2004,Louisiana,11.8,,
2004,Maine,13.3,,
2004,Maryland,12,,
2004,Massachusetts,13.1,,
2004,Michigan,12.7,,
2004,Minnesota,8.5,,
2004,Mississippi,12.9,,
2004,Missouri,9.2,,
2004,Montana,10,,
2004,Nebraska,9.1,,
2004,Nevada,11.8,,
2004,New Hampshire,8.4,,
2004,New Jersey,10,,
2004,New Mexico,9.3,,
2004,New York,9.8,,
2004,North Carolina,12,,
2004,North Dakota,10,,
2004,Ohio,13.8,,
2004,Oklahoma,10.8,,
2004,Oregon,7.3,,
2004,Pennsylvania,10.5,,
2004,Rhode Island,12.4,,
2004,South Carolina,11.4,,
2004,South Dakota,9.6,,
2004,Tennessee,12.1,,
2004,Texas,12,,
2004,Utah,5.6,,
2004,Vermont,9.4,,
2004,Virginia,8,,
2004,Washington,7,,
2004,West Virginia,14.2,,
2004,Wisconsin,10.2,,
2004,Wyoming,12.1,,
2004,Puerto Rico,13.5,,
2004,Virgin Islands of the U.S.,12.3,,
2005,Guam,No Data,,
2005,Alabama,11.3,29.8,1429
2005,Alaska,4.3,22.4,93
2005,Arizona,11.1,20.4,1208
2005,Arkansas,10.9,27.1,824
2005,California,11.3,23.8,7697
2005,Colorado,9.9,19.3,753
2005,Connecticut,11.9,20,811
2005,Delaware,14,26.4,233
2005,District of Columbia,13.1,,
2005,Florida,11.8,22.7,5193
2005,Georgia,13.4,23.2,1742
2005,Hawaii,13,15.1,218
2005,Idaho,12.1,22.4,299
2005,Illinois,13,24,3034
2005,Indiana,12.2,27,1719
2005,Iowa,9.6,20.1,727
2005,Kansas,11.6,23.8,710
2005,Kentucky,12.4,27.8,1187
2005,Louisiana,12,38.7,1695
2005,Maine,11.2,24.7,385
2005,Maryland,12.1,26,1388
2005,Massachusetts,10.6,17.7,1271
2005,Michigan,11.3,27.3,2842
2005,Minnesota,8.1,23.6,1258
2005,Mississippi,12.4,23.5,677
2005,Missouri,13.9,24.8,1549
2005,Montana,10,26.7,285
2005,Nebraska,8.4,23.3,449
2005,Nevada,9.2,15.3,336
2005,New Hampshire,11,23.4,310
2005,New Jersey,14.6,27.3,2540
2005,New Mexico,10.4,31.4,595
2005,New York,13.5,19.7,4051
2005,North Carolina,12.2,26.2,2261
2005,North Dakota,8.1,26.2,204
2005,Ohio,8.9,30.5,3794
2005,Oklahoma,9.5,32.6,1217
2005,Oregon,10.1,29.2,1149
2005,Pennsylvania,10.2,23.1,3553
2005,Rhode Island,7.1,22.3,282
2005,South Carolina,14.3,27.5,1187
2005,South Dakota,6.8,26.2,241
2005,Tennessee,13.9,,
2005,Texas,11.5,29.7,5605
2005,Utah,11.1,31,541
2005,Vermont,11.1,25.8,173
2005,Virginia,13.7,22.9,1642
2005,Washington,10,25.5,1554
2005,West Virginia,12.2,34.5,766
2005,Wisconsin,9.7,21,1276
2005,Wyoming,11,25.8,130
2005,Puerto Rico,14.6,,
2005,Virgin Islands of the U.S.,10.4,,
2006,Guam,No Data,,
2006,Alabama,11.6,,
2006,Alaska,Suppressed,,
2006,Arizona,13.5,,
2006,Arkansas,10.3,,
2006,California,14.8,,
2006,Colorado,8.5,,
2006,Connecticut,9.7,,
2006,Delaware,10.8,,
2006,District of Columbia,14.1,,
2006,Florida,11.5,,
2006,Georgia,16.4,,
2006,Hawaii,10.6,,
2006,Idaho,8.9,,
2006,Illinois,12.9,,
2006,Indiana,9.6,,
2006,Iowa,8.9,,
2006,Kansas,9.4,,
2006,Kentucky,12.8,,
2006,Louisiana,15,,
2006,Maine,8.6,,
2006,Maryland,12.8,,
2006,Massachusetts,14.2,,
2006,Michigan,10.8,,
2006,Minnesota,5.7,,
2006,Mississippi,13.1,,
2006,Missouri,9.8,,
2006,Montana,8.3,,
2006,Nebraska,9.7,,
2006,Nevada,11.2,,
2006,New Hampshire,13.1,,
2006,New Jersey,12.1,,
2006,New Mexico,10,,
2006,New York,10.7,,
2006,North Carolina,12.7,,
2006,North Dakota,9.5,,
2006,Ohio,10.3,,
2006,Oklahoma,12.7,,
2006,Oregon,7,,
2006,Pennsylvania,11.3,,
2006,Rhode Island,11.2,,
2006,South Carolina,12.7,,
2006,South Dakota,7.5,,
2006,Tennessee,14,,
2006,Texas,15.5,,
2006,Utah,9.6,,
2006,Vermont,11.4,,
2006,Virginia,10.9,,
2006,Washington,11.3,,
2006,West Virginia,14.7,,
2006,Wisconsin,10.7,,
2006,Wyoming,8.2,,
2006,Puerto Rico,15.3,,
2006,Virgin Islands of the U.S.,12.1,,
2007,Alabama,12.5,,
2007,Alaska,Suppressed,,
2007,Arizona,18,,
2007,Arkansas,11,,
2007,California,12.2,,
2007,Colorado,10.4,,
2007,Connecticut,13.1,,
2007,Delaware,13.4,,
2007,District of Columbia,14.5,,
2007,Florida,12.3,,
2007,Georgia,17.9,,
2007,Hawaii,8.7,,
2007,Idaho,11.8,,
2007,Illinois,12.5,,
2007,Indiana,10.5,,
2007,Iowa,8.3,,
2007,Kansas,9.5,,
2007,Kentucky,12.9,,
2007,Louisiana,15.4,,
2007,Maine,10.7,,
2007,Maryland,11.3,,
2007,Massachusetts,14.2,,
2007,Michigan,11.3,,
2007,Minnesota,7.8,,
2007,Mississippi,15.1,,
2007,Missouri,11.1,,
2007,Montana,8.8,,
2007,Nebraska,9.9,,
2007,Nevada,7.2,,
2007,New Hampshire,11.8,,
2007,New Jersey,16.3,,
2007,New Mexico,10.3,,
2007,New York,12.6,,
2007,North Carolina,12.6,,
2007,North Dakota,6.6,,
2007,Ohio,12,,
2007,Oklahoma,13,,
2007,Oregon,11.1,,
2007,Pennsylvania,11.3,,
2007,Rhode Island,13.4,,
2007,South Carolina,12.5,,
2007,South Dakota,10.1,,
2007,Tennessee,12.6,,
2007,Texas,15.7,,
2007,Utah,11.3,,
2007,Vermont,15.9,,
2007,Virginia,13,,
2007,Washington,9.6,,
2007,West Virginia,15.5,,
2007,Wisconsin,12.4,,
2007,Wyoming,7.2,,
2007,Guam,10.8,,
2007,Puerto Rico,13.7,,
2007,Virgin Islands of the U.S.,11.3,,
2008,Alabama,12.8,,
2008,Alaska,Suppressed,,
2008,Arizona,14,,
2008,Arkansas,12.3,,
2008,California,12.8,,
2008,Colorado,7.5,,
2008,Connecticut,13.1,,
2008,Delaware,8.3,,
2008,District of Columbia,14.9,,
2008,Florida,11,,
2008,Georgia,13.1,,
2008,Hawaii,13.3,,
2008,Idaho,8.6,,
2008,Illinois,11.3,,
2008,Indiana,16.3,,
2008,Iowa,9.6,,
2008,Kansas,11.9,,
2008,Kentucky,14.7,,
2008,Louisiana,16.4,,
2008,Maine,10.9,,
2008,Maryland,13.7,,
2008,Massachusetts,10.7,,
2008,Michigan,12.8,,
2008,Minnesota,Suppressed,,
2008,Mississippi,17.6,,
2008,Missouri,12.7,,
2008,Montana,8.1,,
2008,Nebraska,11.1,,
2008,Nevada,7.6,,
2008,New Hampshire,12,,
2008,New Jersey,14.9,,
2008,New Mexico,13.1,,
2008,New York,11.9,,
2008,North Carolina,12.9,,
2008,North Dakota,10.2,,
2008,Ohio,16.4,,
2008,Oklahoma,10.5,,
2008,Oregon,6.7,,
2008,Pennsylvania,10.1,,
2008,Rhode Island,11.9,,
2008,South Carolina,12.9,,
2008,South Dakota,7.5,,
2008,Tennessee,14.7,,
2008,Texas,14.8,,
2008,Utah,6.9,,
2008,Vermont,11.5,,
2008,Virginia,12.1,,
2008,Washington,9.9,,
2008,West Virginia,14.1,,
2008,Wisconsin,12.3,,
2008,Wyoming,14.7,,
2008,Guam,Suppressed,,
2008,Puerto Rico,14.8,,
2008,Virgin Islands of the U.S.,12.8,,
2009,Alabama,14.7,,
2009,Alaska,Suppressed,,
2009,Arizona,11.5,,
2009,Arkansas,14,,
2009,California,14.2,,
2009,Colorado,11.4,,
2009,Connecticut,13.4,,
2009,Delaware,17.7,,
2009,District of Columbia,15.1,,
2009,Florida,17.1,,
2009,Georgia,12.8,,
2009,Hawaii,15.8,,
2009,Idaho,11.2,,
2009,Illinois,13.2,,
2009,Indiana,13.8,,
2009,Iowa,9.6,,
2009,Kansas,13.1,,
2009,Kentucky,17.8,,
2009,Louisiana,15.7,,
2009,Maine,12.3,,
2009,Maryland,11.8,,
2009,Massachusetts,13.5,,
2009,Michigan,11.7,,
2009,Minnesota,9.8,,
2009,Mississippi,15.1,,
2009,Missouri,12.9,,
2009,Montana,8.8,,
2009,Nebraska,10.6,,
2009,Nevada,12.2,,
2009,New Hampshire,10.1,,
2009,New Jersey,12.9,,
2009,New Mexico,11.4,,
2009,New York,14.2,,
2009,North Carolina,13.5,,
2009,North Dakota,5.9,,
2009,Ohio,14.8,,
2009,Oklahoma,12.6,,
2009,Oregon,15.6,,
2009,Pennsylvania,14.6,,
2009,Rhode Island,11.6,,
2009,South Carolina,17.1,,
2009,South Dakota,8.5,,
2009,Tennessee,13.8,,
2009,Texas,12.2,,
2009,Utah,10.8,,
2009,Vermont,10.2,,
2009,Virginia,14.5,,
2009,Washington,11.2,,
2009,West Virginia,16.3,,
2009,Wisconsin,11,,
2009,Wyoming,8.6,,
2009,Guam,14.4,,
2009,Puerto Rico,17,,
2009,Virgin Islands of the U.S.,9.5,,
2010,Alabama,15.2,,
2010,Alaska,Suppressed,,
2010,Arizona,15.2,,
2010,Arkansas,12.1,,
2010,California,13.7,,
2010,Colorado,9.1,,
2010,Connecticut,11.4,,
2010,Delaware,16.9,,
2010,District of Columbia,14.2,,
2010,Florida,13.1,,
2010,Georgia,14.9,,
2010,Hawaii,7.7,,
2010,Idaho,12.6,,
2010,Illinois,17.8,,
2010,Indiana,12.9,,
2010,Iowa,6.8,,
2010,Kansas,12.4,,
2010,Kentucky,12.8,,
2010,Louisiana,14.5,,
2010,Maine,11.3,,
2010,Maryland,15.7,,
2010,Massachusetts,13.9,,
2010,Michigan,9.9,,
2010,Minnesota,Suppressed,,
2010,Mississippi,15.8,,
2010,Missouri,12.1,,
2010,Montana,8.4,,
2010,Nebraska,12.2,,
2010,Nevada,11.7,,
2010,New Hampshire,9.2,,
2010,New Jersey,13.5,,
2010,New Mexico,13.1,,
2010,New York,13.3,,
2010,North Carolina,15.5,,
2010,North Dakota,8.2,,
2010,Ohio,15.8,,
2010,Oklahoma,12.3,,
2010,Oregon,8.8,,
2010,Pennsylvania,14.2,,
2010,Rhode Island,12,,
2010,South Carolina,14.7,,
2010,South Dakota,11,,
2010,Tennessee,16.4,,
2010,Texas,15,,
2010,Utah,12.5,,
2010,Vermont,13.9,,
2010,Virginia,11.7,,
2010,Washington,11.1,,
2010,West Virginia,13.7,,
2010,Wisconsin,11.9,,
2010,Wyoming,10.3,,
2010,Guam,14.2,,
2010,Puerto Rico,16.1,,
2010,Virgin Islands of the U.S.,14.4,,
2011,Virgin Islands of the U.S.,No Data,,
2011,Alabama,13.9,,
2011,Alaska,12.8,,
2011,Arizona,12.8,,
2011,Arkansas,11.9,,
2011,California,13,,
2011,Colorado,12.3,,
2011,Connecticut,14.1,,
2011,Delaware,13.7,,
2011,District of Columbia,15.7,,
2011,Florida,13.1,,
2011,Georgia,14.9,,
2011,Hawaii,9.3,,
2011,Idaho,13.7,,
2011,Illinois,18,,
2011,Indiana,13.3,,
2011,Iowa,8.9,,
2011,Kansas,12.3,,
2011,Kentucky,13.7,,
2011,Louisiana,13.6,,
2011,Maine,11.3,,
2011,Maryland,11.3,,
2011,Massachusetts,12.3,,
2011,Michigan,10.1,,
2011,Minnesota,10.6,,
2011,Mississippi,15.4,,
2011,Missouri,14.4,,
2011,Montana,9,,
2011,Nebraska,11.6,,
2011,Nevada,12.9,,
2011,New Hampshire,10,,
2011,New Jersey,12.8,,
2011,New Mexico,14,,
2011,New York,15.1,,
2011,North Carolina,15.3,,
2011,North Dakota,8.1,,
2011,Ohio,11.5,,
2011,Oklahoma,14.2,,
2011,Oregon,12.3,,
2011,Pennsylvania,12.1,,
2011,Rhode Island,11.9,,
2011,South Carolina,15.1,,
2011,South Dakota,12.5,,
2011,Tennessee,15.2,,
2011,Texas,14.9,,
2011,Utah,10.5,,
2011,Vermont,9.8,,
2011,Virginia,14.8,,
2011,Washington,10.8,,
2011,West Virginia,13.3,,
2011,Wisconsin,11.1,,
2011,Wyoming,9.2,,
2011,Guam,12.5,,
2011,Puerto Rico,16.1,,
2012,Virgin Islands of the U.S.,No Data,,
2012,Alabama,12.8,,
2012,Alaska,8.4,,
2012,Arizona,15,,
2012,Arkansas,11.1,,
2012,California,15.3,,
2012,Colorado,13.9,,
2012,Connecticut,15.4,,
2012,Delaware,12.3,,
2012,District of Columbia,15.7,,
2012,Florida,15.2,,
2012,Georgia,12.8,,
2012,Hawaii,11.1,,
2012,Idaho,12.9,,
2012,Illinois,14.5,,
2012,Indiana,16.1,,
2012,Iowa,15,,
2012,Kansas,11.7,,
2012,Kentucky,11.8,,
2012,Louisiana,15.7,,
2012,Maine,13.3,,
2012,Maryland,13.7,,
2012,Massachusetts,11.7,,
2012,Michigan,13.2,,
2012,Minnesota,12.6,,
2012,Mississippi,15.6,,
2012,Missouri,14,,
2012,Montana,7.4,,
2012,Nebraska,7.6,,
2012,Nevada,10,,
2012,New Hampshire,13.7,,
2012,New Jersey,11.5,,
2012,New Mexico,15.1,,
2012,New York,15.5,,
2012,North Carolina,14.2,,
2012,North Dakota,12.1,,
2012,Ohio,14.9,,
2012,Oklahoma,13.6,,
2012,Oregon,16.1,,
2012,Pennsylvania,14,,
2012,Rhode Island,12.3,,
2012,South Carolina,14.6,,
2012,South Dakota,10.2,,
2012,Tennessee,14,,
2012,Texas,15.1,,
2012,Utah,12.7,,
2012,Vermont,9.9,,
2012,Virginia,14.6,,
2012,Washington,12,,
2012,West Virginia,13.5,,
2012,Wisconsin,13.2,,
2012,Wyoming,15.1,,
2012,Guam,11.7,,
2012,Puerto Rico,18.8,,
2013,Virgin Islands of the U.S.,No Data,,
2013,Alabama,18.4,,
2013,Alaska,Suppressed,,
2013,Arizona,16,,
2013,Arkansas,15,,
2013,California,16.4,,
2013,Colorado,10.6,,
2013,Connecticut,11.1,,
2013,Delaware,16.3,,
2013,District of Columbia,11.8,,
2013,Florida,14.6,,
2013,Georgia,13.9,,
2013,Hawaii,12.5,,
2013,Idaho,12.4,,
2013,Illinois,10.9,,
2013,Indiana,12.5,,
2013,Iowa,12.9,,
2013,Kansas,12.2,,
2013,Kentucky,11.1,,
2013,Louisiana,18.5,,
2013,Maine,12.4,,
2013,Maryland,14.3,,
2013,Massachusetts,14.4,,
2013,Michigan,12.4,,
2013,Minnesota,11.5,,
2013,Mississippi,15.6,,
2013,Missouri,9.4,,
2013,Montana,8.9,,
2013,Nebraska,13.5,,
2013,Nevada,12.5,,
2013,New Hampshire,10,,
2013,New Jersey,10.8,,
2013,New Mexico,15.8,,
2013,New York,17,,
2013,North Carolina,15.2,,
2013,North Dakota,9.7,,
2013,Ohio,12.8,,
2013,Oklahoma,15.2,,
2013,Oregon,11.2,,
2013,Pennsylvania,13.3,,
2013,Rhode Island,11.3,,
2013,South Carolina,14.4,,
2013,South Dakota,12.7,,
2013,Tennessee,19.6,,
2013,Texas,15.9,,
2013,Utah,9.7,,
2013,Vermont,12.4,,
2013,Virginia,12.3,,
2013,Washington,11.3,,
2013,West Virginia,14.4,,
2013,Wisconsin,8.7,,
2013,Wyoming,11.7,,
2013,Guam,21.1,,
2013,Puerto Rico,17.5,,
2014,Virgin Islands of the U.S.,No Data,,
2014,Alabama,14.9,22.8,1281
2014,Alaska,9.2,19.4,113
2014,Arizona,14,24.3,1936
2014,Arkansas,14.6,24,828
2014,California,15.3,20.4,8249
2014,Colorado,13.9,15.5,835
2014,Connecticut,15.3,14.9,685
2014,Delaware,12.4,19.8,226
2014,District of Columbia,18.1,,
2014,Florida,14.5,19.2,5371
2014,Georgia,14.6,22.3,2230
2014,Hawaii,12.3,15.4,276
2014,Idaho,10.2,22.9,409
2014,Illinois,15,18.7,2712
2014,Indiana,14.3,24.4,1819
2014,Iowa,12.2,25.6,1019
2014,Kansas,14.3,19.2,643
2014,Kentucky,16.3,23.4,1175
2014,Louisiana,13.6,24.8,1238
2014,Maine,10.4,22.4,414
2014,Maryland,12.2,19.8,1305
2014,Massachusetts,16.8,14.5,1202
2014,Michigan,12.8,23.7,2844
2014,Minnesota,12.7,18.7,1193
2014,Mississippi,17.2,30.4,1015
2014,Missouri,12.3,19.4,1423
2014,Montana,13,19.2,250
2014,Nebraska,13.4,21.5,473
2014,Nevada,10.1,11.4,350
2014,New Hampshire,11.1,18,300
2014,New Jersey,12.4,19.3,2062
2014,New Mexico,15.3,27.5,671
2014,New York,14.2,17.4,4064
2014,North Carolina,16.5,23.7,2687
2014,North Dakota,9.7,19.9,176
2014,Ohio,13.2,25.7,3641
2014,Oklahoma,13.7,29.1,1261
2014,Oregon,13.7,22.4,1083
2014,Pennsylvania,16.1,22,3765
2014,Rhode Island,10.9,18.3,252
2014,South Carolina,13.2,21.8,1239
2014,South Dakota,10.5,21.3,224
2014,Tennessee,16.3,,
2014,Texas,15.9,21.3,5348
2014,Utah,12.1,24.3,570
2014,Vermont,11,18.7,154
2014,Virginia,13.6,18.5,1683
2014,Washington,12,21.2,1668
2014,West Virginia,17.1,33.3,818
2014,Wisconsin,14.3,19.1,1352
2014,Wyoming,12.9,17.6,110
2014,Guam,11.3,,
2014,Puerto Rico,16.9,,
2015,Virgin Islands of the U.S.,No Data,,
2015,Alabama,18.5,21.7,1255
2015,Alaska,15.8,23.9,142
2015,Arizona,14.1,25.3,2081
2015,Arkansas,13.9,24.7,886
2015,California,15.6,21.2,8845
2015,Colorado,11.8,15.9,887
2015,Connecticut,16.3,13.9,653
2015,Delaware,16.4,18.1,215
2015,District of Columbia,18.7,,
2015,Florida,12.2,18.6,5403
2015,Georgia,13,21.4,2210
2015,Hawaii,8.9,14.5,263
2015,Idaho,9.7,22.1,403
2015,Illinois,10.9,19.2,2817
2015,Indiana,14.7,26.9,2030
2015,Iowa,13,26.7,1077
2015,Kansas,12.5,20.2,684
2015,Kentucky,18,28.2,1458
2015,Louisiana,17,23.5,1199
2015,Maine,11.2,21.9,407
2015,Maryland,12.7,18.3,1243
2015,Massachusetts,12.5,16.7,1398
2015,Michigan,13.5,22.5,2751
2015,Minnesota,10,18.6,1221
2015,Mississippi,18.5,32.4,1092
2015,Missouri,13.9,19.7,1468
2015,Montana,13.3,24.5,321
2015,Nebraska,11.3,24.8,553
2015,Nevada,9.7,13.4,420
2015,New Hampshire,11.9,17.9,308
2015,New Jersey,13.1,17.9,1933
2015,New Mexico,17.4,24.9,608
2015,New York,15.6,17.1,4045
2015,North Carolina,13,23.6,2746
2015,North Dakota,16.7,22.6,195
2015,Ohio,11.2,25.3,3645
2015,Oklahoma,16.4,32.4,1442
2015,Oregon,15.2,22.9,1148
2015,Pennsylvania,12.9,22.1,3777
2015,Rhode Island,13.1,20.2,276
2015,South Carolina,16.4,23.4,1347
2015,South Dakota,12.1,26.3,282
2015,Tennessee,15.4,,
2015,Texas,16.2,21.2,5521
2015,Utah,11,24.6,604
2015,Vermont,11.9,19.8,159
2015,Virginia,14.9,21.9,2044
2015,Washington,13.1,22.4,1811
2015,West Virginia,16.8,,
2015,Wisconsin,12.5,19.4,1382
2015,Wyoming,10.6,20.8,136
2015,Guam,23.4,,
2015,Puerto Rico,15.9,,
2016,Alabama,18.7,20.1,1183
2016,Alaska,Suppressed,19.3,124
2016,Arizona,14.5,23.9,2025
2016,Arkansas,15.5,25.4,920
2016,California,15.2,21.4,9124
2016,Colorado,9.5,16.2,938
2016,Connecticut,16.2,14.9,699
2016,Delaware,14.9,17,203
2016,District of Columbia,15.6,,
2016,Florida,15,19.5,5782
2016,Georgia,16.5,21.2,2238
2016,Hawaii,14.7,15.1,285
2016,Idaho,12.7,19.8,375
2016,Illinois,17,18.7,2781
2016,Indiana,14.9,26,1992
2016,Iowa,9.7,20.9,847
2016,Kansas,10.5,21.2,727
2016,Kentucky,14.9,28.4,1479
2016,Louisiana,15.7,25.5,1324
2016,Maine,12.7,23.9,463
2016,Maryland,15.7,19.6,1358
2016,Massachusetts,14.8,14.9,1268
2016,Michigan,14.1,21.5,2672
2016,Minnesota,13,19.2,1265
2016,Mississippi,17.2,31.9,1084
2016,Missouri,14.7,20.1,1508
2016,Montana,9.6,23.6,311
2016,Nebraska,11.6,21.9,501
2016,Nevada,13,17.9,580
2016,New Hampshire,12.4,17.9,316
2016,New Jersey,13.5,17.8,1949
2016,New Mexico,17.2,27.2,678
2016,New York,16.2,16.9,4038
2016,North Carolina,14.7,23.5,2811
2016,North Dakota,10.9,19.4,171
2016,Ohio,15,24.6,3568
2016,Oklahoma,17.2,30.8,1393
2016,Oregon,14.1,24,1240
2016,Pennsylvania,16.3,20.3,3560
2016,Rhode Island,12.4,16.9,239
2016,South Carolina,15,22.3,1369
2016,South Dakota,9.3,23.7,253
2016,Tennessee,14.3,,
2016,Texas,15.6,20.3,5470
