Year,State,Percentage,Lower Limit, Upper Limit
2003,Washington,11.3,9.5,13.3
2003,West Virginia,12.6,10.2,15.4
2003,Wisconsin,10,6.6,14.9
2003,Wyoming,9.7,6.6,14
2003,Guam,13.1,8.1,20.4
2003,Puerto Rico,13.2,11.3,15.4
2003,Virgin Islands of the U.S.,13.7,10.1,18.2
2004,Hawaii,No Data,No Data,No Data
2004,Guam,No Data,No Data,No Data
2004,Alabama,14.5,11.5,18.2
2004,Alaska,2.6,1.4,4.7
2004,Arizona,13.7,9.6,19.2
2004,Arkansas,8.5,6.6,10.8
2004,California,12.9,9.9,16.6
2004,Colorado,6.8,4.7,9.9
2004,Connecticut,12.7,9.5,16.9
2004,Delaware,10.7,7.5,14.9
2004,District of Columbia,14.1,10.2,19.3
2004,Florida,10.7,7.9,14.3
2004,Georgia,13.3,10.4,16.9
2004,Idaho,10.6,8,13.9
2004,Illinois,11.7,8.2,16.6
2004,Indiana,13.4,10.9,16.4
2004,Iowa,8.6,6.1,11.9
2004,Kansas,10.6,8.3,13.4
2004,Kentucky,8.9,7.4,10.7
2004,Louisiana,11.8,9.9,13.9
2004,Maine,13.3,8.4,20.3
2004,Maryland,12,8.7,16.4
2004,Massachusetts,13.1,10.4,16.4
2004,Michigan,12.7,9.4,17
2004,Minnesota,8.5,5.3,13.3
2004,Mississippi,12.9,10.8,15.2
2004,Missouri,9.2,7,12.1
2004,Montana,10,6.8,14.5
2004,Nebraska,9.1,6.7,12.1
2004,Nevada,11.8,7.6,18.1
2004,New Hampshire,8.4,6.1,11.5
2004,New Jersey,10,8.3,12
2004,New Mexico,9.3,7.5,11.5
2004,New York,9.8,7.6,12.6
2004,North Carolina,12,10.6,13.6
2004,North Dakota,10,6,16.2
2004,Ohio,13.8,9.2,20.2
2004,Oklahoma,10.8,8.4,13.7
2004,Oregon,7.3,4.9,10.6
2004,Pennsylvania,10.5,7.6,14.3
2004,Rhode Island,12.4,9.8,15.6
2004,South Carolina,11.4,9.3,13.8
2004,South Dakota,9.6,7.1,12.9
2004,Tennessee,12.1,9.4,15.5
2004,Texas,12,9.8,14.7
2004,Utah,5.6,3.4,9
2004,Vermont,9.4,7.2,12.3
2004,Virginia,8,6.4,10
2004,Washington,7,5.8,8.5
2004,West Virginia,14.2,11.4,17.5
2004,Wisconsin,10.2,6.9,14.9
2004,Wyoming,12.1,8.2,17.4
2004,Puerto Rico,13.5,11.1,16.4
2004,Virgin Islands of the U.S.,12.3,9.9,15.2
2005,Guam,No Data,No Data,No Data
2005,Alabama,11.3,8.7,14.4
2005,Alaska,4.3,2.6,7
2005,Arizona,11.1,7.7,15.8
2005,Arkansas,10.9,8.5,13.9
2005,California,11.3,8.7,14.6
2005,Colorado,9.9,7.3,13.4
2005,Connecticut,11.9,8.7,16
2005,Delaware,14,9.7,19.7
2005,District of Columbia,13.1,9.5,17.9
2005,Florida,11.8,9.3,14.8
2005,Georgia,13.4,10.9,16.4
2005,Hawaii,13,8.7,18.9
2005,Idaho,12.1,9.3,15.5
2005,Illinois,13,9,18.3
2005,Indiana,12.2,9.4,15.7
2005,Iowa,9.6,7.1,12.8
2005,Kansas,11.6,9,14.8
2005,Kentucky,12.4,10.1,15.1
2005,Louisiana,12,9.1,15.7
2005,Maine,11.2,7.7,16.1
2005,Maryland,12.1,9.3,15.6
2005,Massachusetts,10.6,8.1,13.8
2005,Michigan,11.3,9.4,13.6
2005,Minnesota,8.1,4.5,14.1
2005,Mississippi,12.4,10.2,15.2
2005,Missouri,13.9,10.2,18.8
2005,Montana,10,7.1,13.9
2005,Nebraska,8.4,6.4,10.9
2005,Nevada,9.2,5.6,14.7
2005,New Hampshire,11,7.7,15.5
2005,New Jersey,14.6,12.1,17.5
2005,New Mexico,10.4,8.3,13.1
2005,New York,13.5,10.7,16.9
2005,North Carolina,12.2,10.8,13.8
2005,North Dakota,8.1,5.1,12.6
2005,Ohio,8.9,6.4,12.4
2005,Oklahoma,9.5,7.8,11.5
2005,Oregon,10.1,7.9,12.7
2005,Pennsylvania,10.2,8.1,12.8
2005,Rhode Island,7.1,5.3,9.4
2005,South Carolina,14.3,12.2,16.8
2005,South Dakota,6.8,5.1,9.1
2005,Tennessee,13.9,11,17.4
2005,Texas,11.5,9.7,13.5
2005,Utah,11.1,7.7,15.6
2005,Vermont,11.1,7.7,15.7
2005,Virginia,13.7,10.8,17.3
2005,Washington,10,8.2,12.1
2005,West Virginia,12.2,9.7,15.3
2005,Wisconsin,9.7,6.5,14.4
2005,Wyoming,11,7.5,15.9
2005,Puerto Rico,14.6,12.6,16.9
2005,Virgin Islands of the U.S.,10.4,7.5,14.2
2006,Guam,No Data,No Data,No Data
2006,Alabama,11.6,9,14.8
2006,Alaska,Suppressed,Suppressed,Suppressed
2006,Arizona,13.5,8.8,20.2
2006,Arkansas,10.3,8.1,12.9
2006,California,14.8,12,18
2006,Colorado,8.5,6.1,11.9
2006,Connecticut,9.7,7.6,12.3
2006,Delaware,10.8,7,16.2
2006,District of Columbia,14.1,10.2,19.2
2006,Florida,11.5,9.2,14.3
2006,Georgia,16.4,13.3,20
2006,Hawaii,10.6,7.7,14.5
2006,Idaho,8.9,6.5,12
2006,Illinois,12.9,9.3,17.5
2006,Indiana,9.6,7.7,11.9
2006,Iowa,8.9,6.3,12.4
2006,Kansas,9.4,7.5,11.6
2006,Kentucky,12.8,10.8,15.1
2006,Louisiana,15,12.7,17.7
2006,Maine,8.6,6.2,12
2006,Maryland,12.8,9.7,16.7
2006,Massachusetts,14.2,11.2,17.9
2006,Michigan,10.8,8.3,14
2006,Minnesota,5.7,3.7,8.8
2006,Mississippi,13.1,11.1,15.4
2006,Missouri,9.8,7.6,12.5
2006,Montana,8.3,6.1,11.3
2006,Nebraska,9.7,7.2,12.9
2006,Nevada,11.2,7.9,15.7
2006,New Hampshire,13.1,10,17
2006,New Jersey,12.1,10.1,14.5
2006,New Mexico,10,8,12.4
2006,New York,10.7,8.4,13.5
2006,North Carolina,12.7,11.3,14.3
2006,North Dakota,9.5,6.3,14.1
2006,Ohio,10.3,7.1,14.7
2006,Oklahoma,12.7,10.6,15.2
2006,Oregon,7,4.4,11.1
2006,Pennsylvania,11.3,8.8,14.3
2006,Rhode Island,11.2,8.5,14.5
2006,South Carolina,12.7,10.5,15.2
2006,South Dakota,7.5,5.6,10.1
2006,Tennessee,14,11.1,17.5
2006,Texas,15.5,12.1,19.5
2006,Utah,9.6,6.3,14.4
2006,Vermont,11.4,8.7,14.8
2006,Virginia,10.9,8.7,13.5
2006,Washington,11.3,9.6,13.2
2006,West Virginia,14.7,12.1,17.6
2006,Wisconsin,10.7,7.8,14.6
2006,Wyoming,8.2,5.9,11.2
2006,Puerto Rico,15.3,13.2,17.8
2006,Virgin Islands of the U.S.,12.1,9.6,15.3
2007,Alabama,12.5,10.5,14.9
2007,Alaska,Suppressed,Suppressed,Suppressed
2007,Arizona,18,13,24.2
2007,Arkansas,11,8.5,14.1
2007,California,12.2,9.9,15
2007,Colorado,10.4,8.3,13
2007,Connecticut,13.1,9.7,17.3
2007,Delaware,13.4,9.9,17.9
2007,District of Columbia,14.5,10.4,19.7
2007,Florida,12.3,10.5,14.5
2007,Georgia,17.9,14.8,21.3
2007,Hawaii,8.7,5.9,12.6
2007,Idaho,11.8,8.9,15.4
2007,Illinois,12.5,8.9,17.2
2007,Indiana,10.5,8.2,13.2
2007,Iowa,8.3,5.7,11.9
2007,Kansas,9.5,7.5,11.9
2007,Kentucky,12.9,10.9,15.2
2007,Louisiana,15.4,12.7,18.5
2007,Maine,10.7,7.8,14.6
2007,Maryland,11.3,8.9,14.4
2007,Massachusetts,14.2,12.3,16.4
2007,Michigan,11.3,8.7,14.4
2007,Minnesota,7.8,4.7,12.7
2007,Mississippi,15.1,13,17.4
2007,Missouri,11.1,8.2,15
2007,Montana,8.8,6.2,12.3
2007,Nebraska,9.9,6.7,14.4
2007,Nevada,7.2,4.8,10.8
2007,New Hampshire,11.8,9.1,15.2
2007,New Jersey,16.3,12.6,20.7
2007,New Mexico,10.3,8.3,12.7
2007,New York,12.6,9.6,16.4
2007,North Carolina,12.6,11.1,14.2
2007,North Dakota,6.6,4.6,9.5
2007,Ohio,12,9.9,14.5
2007,Oklahoma,13,10.9,15.4
2007,Oregon,11.1,8.1,15.1
2007,Pennsylvania,11.3,8.6,14.7
2007,Rhode Island,13.4,10.5,17.1
2007,South Carolina,12.5,10.8,14.3
2007,South Dakota,10.1,7.6,13.3
2007,Tennessee,12.6,10.2,15.5
2007,Texas,15.7,14,17.5
2007,Utah,11.3,8,15.8
2007,Vermont,15.9,8.7,27.3
2007,Virginia,13,10.6,15.9
2007,Washington,9.6,8,11.3
2007,West Virginia,15.5,12.5,19.1
2007,Wisconsin,12.4,8.9,17
2007,Wyoming,7.2,5.2,9.9
2007,Guam,10.8,6.1,18.4
2007,Puerto Rico,13.7,11.7,16
2007,Virgin Islands of the U.S.,11.3,9.2,13.9
2008,Alabama,12.8,10.8,15.2
2008,Alaska,Suppressed,Suppressed,Suppressed
2008,Arizona,14,10.3,18.7
2008,Arkansas,12.3,9.6,15.6
2008,California,12.8,11.1,14.8
2008,Colorado,7.5,5.9,9.4
2008,Connecticut,13.1,9.1,18.5
2008,Delaware,8.3,5.7,12
2008,District of Columbia,14.9,11.2,19.5
2008,Florida,11,8.3,14.3
2008,Georgia,13.1,10.5,16.2
2008,Hawaii,13.3,9.2,18.9
2008,Idaho,8.6,6.3,11.6
2008,Illinois,11.3,8.3,15.3
2008,Indiana,16.3,12.5,21.1
2008,Iowa,9.6,6.8,13.5
2008,Kansas,11.9,9.3,15.2
2008,Kentucky,14.7,12.6,17.2
2008,Louisiana,16.4,13.5,19.8
2008,Maine,10.9,8.3,14.1
2008,Maryland,13.7,11.2,16.7
2008,Massachusetts,10.7,9.2,12.4
2008,Michigan,12.8,10,16.3
2008,Minnesota,Suppressed,Suppressed,Suppressed
2008,Mississippi,17.6,14.5,21.3
2008,Missouri,12.7,9.3,17.2
2008,Montana,8.1,5.9,11.2
2008,Nebraska,11.1,8.5,14.4
2008,Nevada,7.6,4.9,11.6
2008,New Hampshire,12,8.7,16.2
2008,New Jersey,14.9,12.5,17.8
2008,New Mexico,13.1,10.8,15.9
2008,New York,11.9,9.1,15.3
2008,North Carolina,12.9,11.3,14.6
2008,North Dakota,10.2,7.6,13.7
2008,Ohio,16.4,13,20.3
2008,Oklahoma,10.5,8.7,12.7
2008,Oregon,6.7,4.5,9.9
2008,Pennsylvania,10.1,8.2,12.3
2008,Rhode Island,11.9,8.9,15.7
2008,South Carolina,12.9,10.8,15.4
2008,South Dakota,7.5,5.6,10
2008,Tennessee,14.7,11.9,18.2
2008,Texas,14.8,12.8,17
2008,Utah,6.9,4.6,10.4
2008,Vermont,11.5,8.8,15
2008,Virginia,12.1,9.6,15
2008,Washington,9.9,8.4,11.6
2008,West Virginia,14.1,11.3,17.4
2008,Wisconsin,12.3,9,16.7
2008,Wyoming,14.7,9.8,21.4
2008,Guam,Suppressed,Suppressed,Suppressed
2008,Puerto Rico,14.8,12.6,17.4
2008,Virgin Islands of the U.S.,12.8,10.3,15.9
2009,Alabama,14.7,11.8,18
2009,Alaska,Suppressed,Suppressed,Suppressed
2009,Arizona,11.5,8.3,15.7
2009,Arkansas,14,10.4,18.7
2009,California,14.2,12.6,15.9
2009,Colorado,11.4,9.1,14
2009,Connecticut,13.4,9.9,17.9
2009,Delaware,17.7,11.7,25.8
2009,District of Columbia,15.1,11.3,19.8
2009,Florida,17.1,11.8,24
2009,Georgia,12.8,10.7,15.4
2009,Hawaii,15.8,10.7,22.8
2009,Idaho,11.2,8.6,14.4
2009,Illinois,13.2,8.7,19.7
2009,Indiana,13.8,11.5,16.5
2009,Iowa,9.6,7.1,12.8
2009,Kansas,13.1,10.8,15.7
2009,Kentucky,17.8,14.6,21.4
2009,Louisiana,15.7,13.3,18.5
2009,Maine,12.3,9.7,15.4
2009,Maryland,11.8,9.2,15
2009,Massachusetts,13.5,11.5,15.8
2009,Michigan,11.7,9.4,14.5
2009,Minnesota,9.8,6.4,14.9
2009,Mississippi,15.1,13.2,17.3
2009,Missouri,12.9,9.5,17.2
2009,Montana,8.8,6.7,11.6
2009,Nebraska,10.6,8.3,13.5
2009,Nevada,12.2,8,18.3
2009,New Hampshire,10.1,6.5,15.2
2009,New Jersey,12.9,10.1,16.2
2009,New Mexico,11.4,9.4,13.6
2009,New York,14.2,11.2,17.8
2009,North Carolina,13.5,11.1,16.3
2009,North Dakota,5.9,4.1,8.3
2009,Ohio,14.8,12.2,17.8
2009,Oklahoma,12.6,10.6,14.9
2009,Oregon,15.6,9.4,24.9
2009,Pennsylvania,14.6,10.9,19.4
2009,Rhode Island,11.6,9.3,14.5
2009,South Carolina,17.1,13.7,21.1
2009,South Dakota,8.5,6.2,11.6
2009,Tennessee,13.8,10.6,17.8
2009,Texas,12.2,10.1,14.6
2009,Utah,10.8,8,14.5
2009,Vermont,10.2,7.6,13.6
2009,Virginia,14.5,11.7,17.8
2009,Washington,11.2,9.4,13.3
2009,West Virginia,16.3,12.8,20.6
2009,Wisconsin,11,7.2,16.4
2009,Wyoming,8.6,5.4,13.5
2009,Guam,14.4,9.2,22
2009,Puerto Rico,17,14.1,20.5
2009,Virgin Islands of the U.S.,9.5,7.4,12.1
2010,Alabama,15.2,12.3,18.6
2010,Alaska,Suppressed,Suppressed,Suppressed
2010,Arizona,15.2,10.6,21.3
2010,Arkansas,12.1,9.4,15.3
2010,California,13.7,12.3,15.4
2010,Colorado,9.1,7.1,11.5
2010,Connecticut,11.4,8.6,15.1
2010,Delaware,16.9,11.3,24.5
2010,District of Columbia,14.2,9.4,20.9
2010,Florida,13.1,10.8,15.7
2010,Georgia,14.9,12.1,18.2
2010,Hawaii,7.7,5.2,11.3
2010,Idaho,12.6,9.5,16.5
2010,Illinois,17.8,13.1,23.8
2010,Indiana,12.9,10.7,15.5
2010,Iowa,6.8,4.7,9.8
2010,Kansas,12.4,9.7,15.8
2010,Kentucky,12.8,10.3,15.9
2010,Louisiana,14.5,12,17.4
2010,Maine,11.3,8.8,14.3
2010,Maryland,15.7,11.4,21.2
2010,Massachusetts,13.9,11.3,16.9
2010,Michigan,9.9,7.7,12.8
2010,Minnesota,Suppressed,Suppressed,Suppressed
2010,Mississippi,15.8,13.8,18
2010,Missouri,12.1,8.8,16.4
2010,Montana,8.4,6.1,11.4
2010,Nebraska,12.2,9,16.2
2010,Nevada,11.7,7.3,18.1
2010,New Hampshire,9.2,7,12.2
2010,New Jersey,13.5,10.6,16.9
2010,New Mexico,13.1,10.9,15.6
2010,New York,13.3,10.8,16.3
2010,North Carolina,15.5,13.2,18.1
2010,North Dakota,8.2,5.2,12.6
2010,Ohio,15.8,12.2,20.2
2010,Oklahoma,12.3,10.3,14.7
2010,Oregon,8.8,6.4,12.1
2010,Pennsylvania,14.2,11.4,17.6
2010,Rhode Island,12,9.4,15.1
2010,South Carolina,14.7,11.6,18.5
2010,South Dakota,11,7.4,16.1
2010,Tennessee,16.4,13.1,20.5
2010,Texas,15,13.1,17.1
2010,Utah,12.5,9.5,16.2
2010,Vermont,13.9,10.2,18.5
2010,Virginia,11.7,9.3,14.5
2010,Washington,11.1,8.9,13.8
2010,West Virginia,13.7,11.2,16.6
2010,Wisconsin,11.9,7.9,17.6
2010,Wyoming,10.3,7.8,13.5
2010,Guam,14.2,8.7,22.2
2010,Puerto Rico,16.1,12.8,20
2010,Virgin Islands of the U.S.,14.4,10.3,19.7
2011,Virgin Islands of the U.S.,No Data,No Data,No Data
2011,Alabama,13.9,11.8,16.4
2011,Alaska,12.8,7.6,20.9
2011,Arizona,12.8,9.6,17
2011,Arkansas,11.9,9.2,15.1
2011,California,13,11.4,14.8
2011,Colorado,12.3,9.6,15.7
2011,Connecticut,14.1,11.2,17.7
2011,Delaware,13.7,10.1,18.3
2011,District of Columbia,15.7,10.5,22.9
2011,Florida,13.1,10.6,16
2011,Georgia,14.9,12.7,17.4
2011,Hawaii,9.3,6.7,12.8
2011,Idaho,13.7,10.7,17.5
2011,Illinois,18,13.2,24.2
2011,Indiana,13.3,11,16.2
2011,Iowa,8.9,6.7,11.8
2011,Kansas,12.3,10.5,14.3
2011,Kentucky,13.7,11.5,16.2
2011,Louisiana,13.6,11.5,16
2011,Maine,11.3,9.3,13.7
2011,Maryland,11.3,8.8,14.3
2011,Massachusetts,12.3,10.2,14.7
2011,Michigan,10.1,7.9,12.9
2011,Minnesota,10.6,8,13.9
2011,Mississippi,15.4,13.3,17.7
2011,Missouri,14.4,11,18.5
2011,Montana,9,6.7,11.9
2011,Nebraska,11.6,9.6,13.9
2011,Nevada,12.9,9.2,17.8
2011,New Hampshire,10,7.5,13.1
2011,New Jersey,12.8,10.7,15.2
2011,New Mexico,14,11.6,16.7
2011,New York,15.1,12.5,18.2
2011,North Carolina,15.3,12.9,17.9
2011,North Dakota,8.1,5.4,11.8
2011,Ohio,11.5,8.9,14.7
2011,Oklahoma,14.2,11.9,16.9
2011,Oregon,12.3,8.7,17.1
2011,Pennsylvania,12.1,10,14.7
2011,Rhode Island,11.9,9.1,15.4
2011,South Carolina,15.1,12.9,17.4
2011,South Dakota,12.5,8.7,17.5
2011,Tennessee,15.2,12,19.1
2011,Texas,14.9,12.9,17.2
2011,Utah,10.5,8.2,13.3
2011,Vermont,9.8,7.3,13.1
2011,Virginia,14.8,11.8,18.5
2011,Washington,10.8,8.5,13.7
2011,West Virginia,13.3,11.1,15.9
2011,Wisconsin,11.1,7.8,15.7
2011,Wyoming,9.2,6.1,13.5
2011,Guam,12.5,8.2,18.8
2011,Puerto Rico,16.1,14.1,18.4
2012,Virgin Islands of the U.S.,No Data,No Data,No Data
2012,Alabama,12.8,10.7,15.2
2012,Alaska,8.4,5.4,12.8
2012,Arizona,15,11.2,19.9
2012,Arkansas,11.1,8.7,14.2
2012,California,15.3,13.4,17.5
2012,Colorado,13.9,11.4,16.9
2012,Connecticut,15.4,11.7,20.1
2012,Delaware,12.3,8.6,17.2
2012,District of Columbia,15.7,10.9,22.2
2012,Florida,15.2,11.8,19.4
2012,Georgia,12.8,10.4,15.7
2012,Hawaii,11.1,6.8,17.6
2012,Idaho,12.9,9.4,17.4
2012,Illinois,14.5,10.5,19.6
2012,Indiana,16.1,13.6,18.9
2012,Iowa,15,11.9,18.8
2012,Kansas,11.7,9.4,14.6
2012,Kentucky,11.8,9.7,14.2
2012,Louisiana,15.7,13,18.7
2012,Maine,13.3,10.2,17.3
2012,Maryland,13.7,11,17
2012,Massachusetts,11.7,10,13.8
2012,Michigan,13.2,10.1,17.1
2012,Minnesota,12.6,9.3,16.9
2012,Mississippi,15.6,13.1,18.5
2012,Missouri,14,11.1,17.5
2012,Montana,7.4,5.4,10
2012,Nebraska,7.6,6.1,9.4
2012,Nevada,10,7.1,13.9
2012,New Hampshire,13.7,10.7,17.5
2012,New Jersey,11.5,9.7,13.6
2012,New Mexico,15.1,13,17.3
2012,New York,15.5,12.5,19.1
2012,North Carolina,14.2,12.2,16.5
2012,North Dakota,12.1,8,17.9
2012,Ohio,14.9,12.3,17.8
2012,Oklahoma,13.6,11.4,16.2
2012,Oregon,16.1,11.8,21.7
2012,Pennsylvania,14,11.6,16.8
