Bivariate Data for Newly Diagnosed Diabetes; Physical Inactivity; ; 2010,,,,,,,
Data downloaded on 29-January-2024,,,,,,,
Year,County_FIPS,County,State,Bivariate Tertile,Newly Diagnosed Diabetes (Rate per 1,000) ,Physical Inactivity (Percentage) 
2010,56017,Hot Springs County,Wyoming,LL,7.8,19.6,
2010,56019,Johnson County,Wyoming,LL,7.6,18.2,
2010,56021,Laramie County,Wyoming,LM,8.2,22.9,
2010,56023,Lincoln County,Wyoming,LL,7.8,19.4,
2010,56025,Natrona County,Wyoming,LH,7.5,23.4,
2010,56027,Niobrara County,Wyoming,LM,6.5,20.7,
2010,56029,Park County,Wyoming,LL,5.9,19.6,
2010,56031,Platte County,Wyoming,LM,8.6,22.8,
2010,56033,Sheridan County,Wyoming,LL,7.3,17.1,
2010,56035,Sublette County,Wyoming,LM,5.6,20.2,
2010,56037,Sweetwater County,Wyoming,LM,7.8,22.7,
2010,56039,Teton County,Wyoming,LL,4.1,10.6,
2010,56041,Uinta County,Wyoming,LM,8,23.3,
2010,56043,Washakie County,Wyoming,LM,7.2,20.8,
2010,48409,San Patricio County,Texas,ML,10.2,18.8,
2010,48411,San Saba County,Texas,ML,9.6,19,
2010,48413,Schleicher County,Texas,ML,9,18.6,
2010,48415,Scurry County,Texas,LM,8.4,20.2,
2010,48417,Shackelford County,Texas,ML,8.9,18.9,
2010,48419,Shelby County,Texas,MM,10.9,22.7,
2010,48421,Sherman County,Texas,ML,9.1,18.6,
2010,48423,Smith County,Texas,MH,9.5,25,
2010,51193,Westmoreland County,Virginia,MM,10.8,23.2,
2010,51195,Wise County,Virginia,HH,14,35.4,
2010,51197,Wythe County,Virginia,MM,10.5,20.7,
2010,51199,York County,Virginia,LL,8.7,19,
2010,51510,Alexandria City,Virginia,LL,7.4,17,
2010,51515,Bedford City,Virginia,HL,11.7,19.6,
2010,51520,Bristol City,Virginia,ML,10.6,19.4,
2010,51530,Buena Vista City,Virginia,ML,9.7,18.7,
2010,51540,Charlottesville City,Virginia,MM,9.4,20.4,
2010,51550,Chesapeake City,Virginia,ML,9.7,19.6,
2010,51570,Colonial Heights City,Virginia,ML,10.2,17.3,
2010,51580,Covington City,Virginia,ML,10.3,19,
2010,51590,Danville City,Virginia,HH,11.2,25.9,
2010,51595,Emporia City,Virginia,HM,12.4,21.3,
2010,51600,Fairfax City,Virginia,LM,8.8,21.1,
2010,51610,Falls Church City,Virginia,ML,9.6,18.9,
2010,51620,Franklin City,Virginia,HM,11.3,20.7,
2010,51630,Fredericksburg City,Virginia,ML,10.9,19,
2010,51640,Galax City,Virginia,ML,9.7,19.1,
2010,51650,Hampton City,Virginia,HH,12.4,26.9,
2010,51660,Harrisonburg City,Virginia,ML,10.2,18.7,
2010,51670,Hopewell City,Virginia,HH,13.3,24.3,
2010,51678,Lexington City,Virginia,ML,10.4,19.1,
2010,51680,Lynchburg City,Virginia,HH,11.8,24.1,
2010,51683,Manassas City,Virginia,ML,10.3,18.3,
2010,51685,Manassas Park City,Virginia,HL,11,19.2,
2010,51690,Martinsville City,Virginia,HM,12.5,20.6,
2010,51700,Newport News City,Virginia,HH,13,25.6,
2010,51710,Norfolk City,Virginia,HH,11.5,25,
2010,51720,Norton City,Virginia,ML,9.5,19,
2010,51730,Petersburg City,Virginia,HH,15.9,23.4,
2010,51735,Poquoson City,Virginia,ML,9.3,18.3,
2010,51740,Portsmouth City,Virginia,HH,14.6,25.7,
2010,51750,Radford City,Virginia,ML,10.6,19.1,
2010,51760,Richmond City,Virginia,MH,10.3,25.3,
2010,51770,Roanoke City,Virginia,MH,10.9,23.6,
2010,51775,Salem City,Virginia,ML,10.2,19.1,
2010,51790,Staunton City,Virginia,ML,10.5,19.4,
2010,51800,Suffolk City,Virginia,HM,12.3,22.7,
2010,51810,Virginia Beach City,Virginia,MH,9.4,23.9,
2010,51820,Waynesboro City,Virginia,ML,10.4,19.3,
2010,51830,Williamsburg City,Virginia,HL,11.5,19.7,
2010,51840,Winchester City,Virginia,ML,10.3,19.4,
2010,53001,Adams County,Washington,HH,12.2,28.4,
2010,53003,Asotin County,Washington,HM,11.1,20.9,
2010,53005,Benton County,Washington,ML,10.4,19.5,
2010,53007,Chelan County,Washington,LL,8.5,18.8,
2010,53009,Clallam County,Washington,ML,9.7,18.1,
2010,53011,Clark County,Washington,ML,9.4,18.1,
2010,53013,Columbia County,Washington,HL,11.2,15.9,
2010,53015,Cowlitz County,Washington,HM,12,21.6,
2010,53017,Douglas County,Washington,MM,10.7,19.8,
2010,53019,Ferry County,Washington,LM,8.1,23,
2010,53021,Franklin County,Washington,HM,12.2,21.9,
2010,53023,Garfield County,Washington,HM,14.7,21.3,
2010,53025,Grant County,Washington,MH,9.6,23.9,
2010,53027,Grays Harbor County,Washington,HM,13.9,21.9,
2010,53029,Island County,Washington,ML,9.7,14.9,
2010,53031,Jefferson County,Washington,LL,7.8,14.5,
2010,53033,King County,Washington,LL,7.5,16,
2010,53035,Kitsap County,Washington,LL,8.8,17.1,
2010,53037,Kittitas County,Washington,LL,7.4,18,
2010,53039,Klickitat County,Washington,LM,8.3,20.6,
2010,53041,Lewis County,Washington,MM,10.4,21.2,
2010,53043,Lincoln County,Washington,ML,9.5,19.6,
2010,53045,Mason County,Washington,MM,9.5,20.3,
2010,53047,Okanogan County,Washington,MM,9.2,21.4,
2010,53049,Pacific County,Washington,HM,11.5,21.6,
2010,53051,Pend Oreille County,Washington,LL,8.7,18.6,
2010,53053,Pierce County,Washington,HL,12.4,19.7,
2010,53055,San Juan County,Washington,LL,5.4,11.8,
2010,53057,Skagit County,Washington,LL,8,16.3,
2010,53059,Skamania County,Washington,LL,8,18.9,
2010,53061,Snohomish County,Washington,ML,9.5,18.4,
2010,53063,Spokane County,Washington,ML,9.5,19.1,
2010,53065,Stevens County,Washington,MM,9,21.2,
2010,53067,Thurston County,Washington,ML,10.1,17.4,
2010,53069,Wahkiakum County,Washington,ML,10.3,18.9,
2010,53071,Walla Walla County,Washington,ML,9.4,16.3,
2010,53073,Whatcom County,Washington,ML,9.4,14,
2010,53075,Whitman County,Washington,MM,9.7,20.2,
2010,53077,Yakima County,Washington,MH,10.9,23.6,
2010,54001,Barbour County,West Virginia,MM,10.5,22.5,
2010,54003,Berkeley County,West Virginia,HH,11.5,26.5,
2010,54005,Boone County,West Virginia,HH,12.6,34.3,
2010,54007,Braxton County,West Virginia,HH,13,27.9,
2010,54009,Brooke County,West Virginia,HH,14.4,28.4,
2010,54011,Cabell County,West Virginia,HH,12.7,28.2,
2010,54013,Calhoun County,West Virginia,HL,12.7,19.2,
2010,54015,Clay County,West Virginia,HM,13.4,20.3,
2010,54017,Doddridge County,West Virginia,HL,11.3,19.1,
2010,54019,Fayette County,West Virginia,HH,11.3,30.3,
2010,48425,Somervell County,Texas,ML,9.1,18.3,
2010,48427,Starr County,Texas,MH,9.4,24.2,
2010,48429,Stephens County,Texas,ML,9.5,19,
2010,48431,Sterling County,Texas,ML,9.2,18.6,
2010,48433,Stonewall County,Texas,ML,9.2,18.6,
2010,48435,Sutton County,Texas,ML,9.1,18.5,
2010,48437,Swisher County,Texas,ML,9.7,19.2,
2010,48439,Tarrant County,Texas,MM,9.7,22.5,
2010,48441,Taylor County,Texas,MH,10.5,28.1,
2010,48443,Terrell County,Texas,LL,8.1,18.9,
2010,48445,Terry County,Texas,ML,10.8,19,
2010,48447,Throckmorton County,Texas,ML,9.1,18.5,
2010,48449,Titus County,Texas,MM,9.4,20.1,
2010,48451,Tom Green County,Texas,MM,9.6,20.6,
2010,48237,Jack County,Texas,ML,9.1,18.8,
2010,48239,Jackson County,Texas,ML,9.7,18.3,
2010,48241,Jasper County,Texas,MH,10.8,24.1,
2010,48243,Jeff Davis County,Texas,ML,9,18.6,
2010,48245,Jefferson County,Texas,HH,13,27.8,
2010,48247,Jim Hogg County,Texas,ML,9.4,18.3,
2010,48249,Jim Wells County,Texas,LL,8.8,18,
2010,48251,Johnson County,Texas,HH,13.1,24.3,
2010,48253,Jones County,Texas,ML,10.1,19.1,
2010,48255,Karnes County,Texas,ML,9.8,19.6,
2010,48257,Kaufman County,Texas,ML,10.1,19.7,
2010,48259,Kendall County,Texas,LM,8.2,19.8,
2010,48261,Kenedy County,Texas,ML,9.1,18.7,
2010,48263,Kent County,Texas,ML,9.1,18.5,
2010,48265,Kerr County,Texas,ML,9.5,17.3,
2010,51031,Campbell County,Virginia,MM,9.4,21.3,
2010,51033,Caroline County,Virginia,HL,11.8,17.2,
2010,51035,Carroll County,Virginia,MH,10.4,25.2,
2010,51036,Charles City County,Virginia,HM,12.4,20.3,
2010,51037,Charlotte County,Virginia,MM,10.9,20,
2010,51041,Chesterfield County,Virginia,MM,10.3,20.9,
2010,51043,Clarke County,Virginia,ML,9.3,19.3,
2010,51045,Craig County,Virginia,LL,8.8,19.4,
2010,51047,Culpeper County,Virginia,MM,9.9,21.7,
2010,51049,Cumberland County,Virginia,HL,12.2,19.4,
2010,51051,Dickenson County,Virginia,HH,11,25.8,
2010,51053,Dinwiddie County,Virginia,HM,12.3,19.8,
2010,51057,Essex County,Virginia,HM,12.1,20.5,
2010,51059,Fairfax County,Virginia,LL,8.1,16,
2010,51061,Fauquier County,Virginia,ML,9.5,17.6,
2010,51063,Floyd County,Virginia,MM,10.1,20.3,
2010,51065,Fluvanna County,Virginia,ML,9.2,16.1,
2010,51067,Franklin County,Virginia,MM,10.6,21.7,
2010,51069,Frederick County,Virginia,LH,8.7,24.6,
2010,51071,Giles County,Virginia,HM,12,23.1,
2010,51073,Gloucester County,Virginia,HM,11.4,20.7,
2010,51075,Goochland County,Virginia,ML,10,16.3,
2010,51077,Grayson County,Virginia,HM,11.5,22.4,
2010,51079,Greene County,Virginia,ML,9.5,18.5,
2010,51081,Greensville County,Virginia,HL,12.3,19.5,
2010,51083,Halifax County,Virginia,HH,12.7,27,
2010,51085,Hanover County,Virginia,LL,8.4,19.3,
2010,51087,Henrico County,Virginia,MH,9.6,24.9,
2010,51089,Henry County,Virginia,HH,11.9,29.4,
2010,51091,Highland County,Virginia,ML,9.6,18.6,
2010,51093,Isle Of Wight County,Virginia,HM,12.5,22.8,
2010,47039,Decatur County,Tennessee,HL,12.2,19.6,
2010,47041,Dekalb County,Tennessee,HM,11.3,21.1,
2010,47043,Dickson County,Tennessee,HH,12.5,23.5,
2010,47045,Dyer County,Tennessee,HH,11.8,27.6,
2010,47047,Fayette County,Tennessee,HH,14.3,23.8,
2010,47049,Fentress County,Tennessee,HH,12.7,26.3,
2010,47051,Franklin County,Tennessee,MH,10.3,26.6,
2010,47053,Gibson County,Tennessee,HH,11.7,33,
2010,47055,Giles County,Tennessee,MM,10.7,21.7,
2010,47057,Grainger County,Tennessee,HM,11.1,23.2,
2010,47059,Greene County,Tennessee,HH,13.8,28.7,
2010,47061,Grundy County,Tennessee,HM,11.5,22.3,
2010,47063,Hamblen County,Tennessee,HH,12.1,26.7,
2010,47065,Hamilton County,Tennessee,HH,11.4,26,
2010,47067,Hancock County,Tennessee,HL,12.8,18.9,
2010,47069,Hardeman County,Tennessee,HH,12.8,27.8,
2010,47071,Hardin County,Tennessee,HH,12,28.8,
2010,47073,Hawkins County,Tennessee,HH,12.1,27.2,
2010,47075,Haywood County,Tennessee,HH,14.1,24.1,
2010,47077,Henderson County,Tennessee,HH,11.2,26.6,
2010,47079,Henry County,Tennessee,HH,14.2,26.4,
2010,47081,Hickman County,Tennessee,HH,12.1,24.9,
2010,47083,Houston County,Tennessee,HL,11.6,18.5,
2010,47085,Humphreys County,Tennessee,HL,12.5,18.3,
2010,47087,Jackson County,Tennessee,HL,11.1,18.8,
2010,47089,Jefferson County,Tennessee,MH,10.7,23.6,
2010,47091,Johnson County,Tennessee,HM,12.7,21.7,
2010,47093,Knox County,Tennessee,MH,10.7,26.3,
2010,47095,Lake County,Tennessee,HL,12.6,19.1,
2010,48267,Kimble County,Texas,ML,9.1,18.4,
2010,48269,King County,Texas,ML,8.9,19,
2010,48271,Kinney County,Texas,ML,9.2,18.5,
2010,48273,Kleberg County,Texas,LM,8.8,19.9,
2010,48275,Knox County,Texas,ML,9.6,18.7,
2010,48277,Lamar County,Texas,HH,11.4,26,
2010,48279,Lamb County,Texas,LL,8.6,17.8,
2010,48281,Lampasas County,Texas,ML,8.9,18.1,
2010,48283,La Salle County,Texas,ML,9.4,18.6,
2010,48285,Lavaca County,Texas,ML,10.2,19.3,
2010,48287,Lee County,Texas,ML,9.7,19.6,
2010,48289,Leon County,Texas,MM,10.7,22.8,
2010,48291,Liberty County,Texas,MH,9.4,23.7,
2010,48293,Limestone County,Texas,ML,10,18.3,
2010,48295,Lipscomb County,Texas,ML,9.2,18.7,
2010,48297,Live Oak County,Texas,ML,10.2,19.2,
2010,48299,Llano County,Texas,LM,8.8,21.2,
2010,48301,Loving County,Texas,ML,9.2,18.4,
2010,48303,Lubbock County,Texas,MH,8.9,27.1,
2010,48305,Lynn County,Texas,ML,10.1,19,
2010,48307,Mcculloch County,Texas,ML,9.3,18.4,
2010,48309,Mclennan County,Texas,MM,9.6,21.8,
2010,48311,Mcmullen County,Texas,ML,9.2,18.8,
2010,48313,Madison County,Texas,ML,10.8,18,
2010,48315,Marion County,Texas,ML,10.5,19.1,
2010,48317,Martin County,Texas,ML,9.3,18.9,
2010,48319,Mason County,Texas,ML,9,18.8,
2010,48321,Matagorda County,Texas,ML,10.1,19,
2010,48323,Maverick County,Texas,MH,9.1,30.1,
2010,48325,Medina County,Texas,ML,8.9,18.5,
2010,48327,Menard County,Texas,ML,8.9,18.8,
2010,48329,Midland County,Texas,LH,7.8,29.4,
2010,48331,Milam County,Texas,ML,10.3,19.4,
2010,48333,Mills County,Texas,ML,9.4,18.7,
2010,48335,Mitchell County,Texas,ML,10.1,19,
2010,48337,Montague County,Texas,MM,8.9,21.2,
2010,48339,Montgomery County,Texas,LL,8.6,19.3,
2010,48341,Moore County,Texas,ML,10.1,18.6,
2010,48343,Morris County,Texas,HL,11.1,19.5,
2010,48345,Motley County,Texas,ML,9.2,18.8,
2010,48347,Nacogdoches County,Texas,MM,10.5,20.7,
2010,48349,Navarro County,Texas,MH,10.6,24.4,
2010,48351,Newton County,Texas,ML,10.6,19.1,
2010,48353,Nolan County,Texas,ML,9.7,18.4,
2010,48355,Nueces County,Texas,MM,9.7,20.5,
2010,48357,Ochiltree County,Texas,LL,8.8,18.8,
2010,48359,Oldham County,Texas,ML,9.5,19.1,
2010,48361,Orange County,Texas,MH,10.8,25.3,
2010,48363,Palo Pinto County,Texas,ML,10.5,19.1,
2010,48365,Panola County,Texas,ML,10.8,19.7,
2010,48367,Parker County,Texas,HH,11.2,23.6,
2010,48369,Parmer County,Texas,LL,8.7,18.6,
2010,48371,Pecos County,Texas,MH,9.6,26.1,
2010,48373,Polk County,Texas,MM,10.1,23.2,
2010,48375,Potter County,Texas,MH,10.3,29.4,
2010,48377,Presidio County,Texas,LL,8.2,19.4,
2010,48379,Rains County,Texas,ML,9.5,18.7,
2010,48381,Randall County,Texas,LL,8.7,19.6,
2010,48383,Reagan County,Texas,ML,9.2,18.8,
2010,48385,Real County,Texas,ML,9.6,18.7,
2010,48387,Red River County,Texas,MM,10.6,20.2,
2010,48389,Reeves County,Texas,ML,10,19.2,
2010,48391,Refugio County,Texas,ML,9.7,19,
2010,48393,Roberts County,Texas,ML,9.1,18.6,
2010,45049,Hampton County,South Carolina,HH,17.4,28,
2010,45051,Horry County,South Carolina,MM,10.1,23.3,
2010,45053,Jasper County,South Carolina,HH,13.5,27.1,
2010,45055,Kershaw County,South Carolina,HH,11.2,25,
2010,45057,Lancaster County,South Carolina,HH,12.4,26.2,
2010,45059,Laurens County,South Carolina,HH,13.1,31.1,
2010,45061,Lee County,South Carolina,HH,13.4,30.9,
2010,45063,Lexington County,South Carolina,HM,11.5,21.8,
2010,45065,Mccormick County,South Carolina,HM,12.3,22.4,
2010,45067,Marion County,South Carolina,HH,14.6,31.2,
2010,45069,Marlboro County,South Carolina,HH,13.9,31.3,
2010,45071,Newberry County,South Carolina,HH,12.4,25.9,
2010,45073,Oconee County,South Carolina,HM,12.1,22.8,
2010,45075,Orangeburg County,South Carolina,HH,15.4,30.3,
2010,45077,Pickens County,South Carolina,MM,9.7,21,
2010,45079,Richland County,South Carolina,HH,11.8,26.2,
2010,45081,Saluda County,South Carolina,HH,11.4,24.8,
2010,45083,Spartanburg County,South Carolina,HH,11.2,26.9,
2010,45085,Sumter County,South Carolina,HH,14.6,30.7,
2010,45087,Union County,South Carolina,HH,13.4,30.5,
2010,45089,Williamsburg County,South Carolina,HH,17.2,29.2,
2010,45091,York County,South Carolina,MH,9.3,24.6,
2010,46003,Aurora County,South Dakota,LM,6.5,22.4,
2010,46005,Beadle County,South Dakota,LH,6.5,24.8,
2010,46007,Bennett County,South Dakota,HM,14.8,22.7,
2010,46009,Bon Homme County,South Dakota,LM,8.4,20.2,
2010,46011,Brookings County,South Dakota,LM,6.7,21.3,
2010,46013,Brown County,South Dakota,LH,6.7,28.1,
2010,46015,Brule County,South Dakota,LM,7,21.1,
2010,46017,Buffalo County,South Dakota,HH,23.2,23.4,
2010,46019,Butte County,South Dakota,LM,6.7,20.3,
2010,46021,Campbell County,South Dakota,LM,6.4,21.1,
2010,46023,Charles Mix County,South Dakota,HH,11.3,23.5,
2010,46025,Clark County,South Dakota,LM,6.6,20.2,
2010,46027,Clay County,South Dakota,LM,6.8,20.5,
2010,46029,Codington County,South Dakota,LH,6.6,23.4,
2010,46031,Corson County,South Dakota,HM,18.5,22.9,
2010,46033,Custer County,South Dakota,LM,6.7,20.2,
2010,46035,Davison County,South Dakota,LM,7.5,23.1,
2010,46037,Day County,South Dakota,LM,7.3,21.3,
2010,46039,Deuel County,South Dakota,LL,6.1,19.1,
2010,46041,Dewey County,South Dakota,HH,20.8,24.9,
2010,46043,Douglas County,South Dakota,LM,6.7,21.4,
2010,46045,Edmunds County,South Dakota,LL,6.2,18.8,
2010,46047,Fall River County,South Dakota,ML,9.3,17.7,
2010,46049,Faulk County,South Dakota,LL,7.2,19.2,
2010,46051,Grant County,South Dakota,LM,8.5,20.8,
2010,46053,Gregory County,South Dakota,LM,7.2,22.1,
2010,46055,Haakon County,South Dakota,LM,7.2,20,
2010,46057,Hamlin County,South Dakota,LM,7.3,21.3,
2010,46059,Hand County,South Dakota,LM,6.7,22.3,
2010,46061,Hanson County,South Dakota,LL,6.4,19.4,
2010,46063,Harding County,South Dakota,LL,7,18.2,
2010,46065,Hughes County,South Dakota,LL,8.5,19.4,
2010,46067,Hutchinson County,South Dakota,LM,6.7,20.7,
2010,46069,Hyde County,South Dakota,LM,7.7,19.8,
2010,46071,Jackson County,South Dakota,HH,12.5,23.6,
2010,48107,Crosby County,Texas,ML,9.4,19,
2010,48109,Culberson County,Texas,ML,9.4,18.9,
2010,48111,Dallam County,Texas,ML,9.6,19.3,
2010,48113,Dallas County,Texas,MH,9.8,25.2,
2010,48115,Dawson County,Texas,MM,10.4,20.4,
2010,48117,Deaf Smith County,Texas,ML,9.2,18.4,
2010,48119,Delta County,Texas,ML,9.7,19.3,
2010,48121,Denton County,Texas,MM,9.6,21.1,
2010,48123,Dewitt County,Texas,ML,9.1,17.8,
2010,48125,Dickens County,Texas,ML,9.3,18.5,
2010,48127,Dimmit County,Texas,ML,9.8,18.4,
2010,40077,Latimer County,Oklahoma,HM,12.1,19.9,
2010,40079,Le Flore County,Oklahoma,HH,12.8,34.9,
2010,40081,Lincoln County,Oklahoma,HH,11.3,33.9,
2010,40083,Logan County,Oklahoma,HH,13.3,25.6,
2010,40085,Love County,Oklahoma,HL,13,19.4,
2010,40087,Mcclain County,Oklahoma,HH,12,23.7,
2010,40089,Mccurtain County,Oklahoma,HH,11.8,33.4,
2010,40091,Mcintosh County,Oklahoma,HH,13.3,27.3,
2010,40093,Major County,Oklahoma,HL,11.1,19.7,
2010,40095,Marshall County,Oklahoma,HM,12.1,22.5,
2010,40097,Mayes County,Oklahoma,HH,13.6,32.5,
2010,40099,Murray County,Oklahoma,MM,10.7,20.1,
2010,40101,Muskogee County,Oklahoma,HH,14.7,31.7,
2010,40103,Noble County,Oklahoma,HM,11.9,20.3,
2010,40105,Nowata County,Oklahoma,HM,11.8,19.9,
2010,40107,Okfuskee County,Oklahoma,HM,13.2,20.1,
2010,40109,Oklahoma County,Oklahoma,HH,11.1,29.6,
2010,40111,Okmulgee County,Oklahoma,HH,13.2,29.2,
2010,40113,Osage County,Oklahoma,HH,11.6,31.2,
2010,40115,Ottawa County,Oklahoma,HH,13,31.3,
2010,40117,Pawnee County,Oklahoma,HH,14.7,26.8,
2010,40119,Payne County,Oklahoma,MH,10.3,24.1,
2010,40121,Pittsburg County,Oklahoma,HH,13.1,27.8,
2010,40123,Pontotoc County,Oklahoma,MH,10.9,29.8,
2010,40125,Pottawatomie County,Oklahoma,HH,12.2,31.1,
2010,40127,Pushmataha County,Oklahoma,HM,12.8,20.4,
2010,40129,Roger Mills County,Oklahoma,HL,11.7,19.3,
2010,40131,Rogers County,Oklahoma,HH,11.3,27.4,
2010,40133,Seminole County,Oklahoma,HH,13.1,31.2,
2010,40135,Sequoyah County,Oklahoma,HH,15.3,34.3,
2010,40137,Stephens County,Oklahoma,MH,10.5,25.1,
2010,40139,Texas County,Oklahoma,MH,9.7,25.1,
2010,40141,Tillman County,Oklahoma,HM,11.5,20.4,
2010,40143,Tulsa County,Oklahoma,MH,10.9,27.8,
2010,40145,Wagoner County,Oklahoma,HH,13.6,28.8,
2010,40147,Washington County,Oklahoma,HH,11.2,26.5,
2010,40149,Washita County,Oklahoma,ML,10.3,18.7,
2010,40151,Woods County,Oklahoma,ML,10,18.9,
2010,40153,Woodward County,Oklahoma,MH,10.6,25.4,
2010,41001,Baker County,Oregon,MM,10.4,19.8,
2010,41003,Benton County,Oregon,LL,7.6,15.2,
2010,41005,Clackamas County,Oregon,LL,8.3,16.3,
2010,41007,Clatsop County,Oregon,ML,9.8,19.4,
2010,41009,Columbia County,Oregon,ML,10.3,18.1,
2010,41011,Coos County,Oregon,LM,8.7,20.7,
2010,41013,Crook County,Oregon,ML,9.3,18.3,
2010,41015,Curry County,Oregon,MM,9.4,22.8,
2010,41017,Deschutes County,Oregon,LL,8.1,15.6,
2010,41019,Douglas County,Oregon,HM,11.9,20,
2010,41021,Gilliam County,Oregon,ML,8.9,18.8,
2010,46073,Jerauld County,South Dakota,LL,5.7,18.6,
2010,46075,Jones County,South Dakota,LM,6.9,20.4,
2010,46077,Kingsbury County,South Dakota,LM,6.6,20.9,
2010,46079,Lake County,South Dakota,LM,7.9,20.4,
2010,46081,Lawrence County,South Dakota,LM,6.5,22.1,
2010,46083,Lincoln County,South Dakota,LM,6.4,20.5,
2010,46085,Lyman County,South Dakota,MH,10.5,23.7,
2010,46087,Mccook County,South Dakota,LM,7.5,19.8,
2010,46089,Mcpherson County,South Dakota,LL,6.5,19.3,
2010,46091,Marshall County,South Dakota,LL,8,18.6,
2010,46093,Meade County,South Dakota,LH,8.3,24.3,
2010,46095,Mellette County,South Dakota,HM,14.6,23.2,
2010,46097,Miner County,South Dakota,LL,6.2,19.1,
2010,46099,Minnehaha County,South Dakota,LM,7.6,22,
2010,46101,Moody County,South Dakota,LM,8.2,20.2,
2010,46103,Pennington County,South Dakota,LM,8,22,
2010,46105,Perkins County,South Dakota,LL,6.9,19.7,
2010,46107,Potter County,South Dakota,LM,7.3,20.8,
2010,46109,Roberts County,South Dakota,HM,11.9,21.6,
2010,46111,Sanborn County,South Dakota,LM,7.4,20,
2010,46113,Shannon County,South Dakota,HH,24.7,24.3,
2010,46115,Spink County,South Dakota,LM,6.8,21.2,
2010,39017,Butler County,Ohio,MH,10.6,25.1,
2010,39019,Carroll County,Ohio,ML,10.1,17.3,
2010,39021,Champaign County,Ohio,MM,9.9,20,
2010,39023,Clark County,Ohio,HH,11.5,24.4,
2010,39025,Clermont County,Ohio,MM,9.5,22.5,
2010,39027,Clinton County,Ohio,MM,10.1,21.6,
2010,39029,Columbiana County,Ohio,HH,11.1,26.1,
2010,39031,Coshocton County,Ohio,MH,10.3,24.8,
2010,39033,Crawford County,Ohio,HH,12.3,23.9,
2010,39035,Cuyahoga County,Ohio,MH,9.5,24.3,
2010,39037,Darke County,Ohio,MH,10.2,25.9,
2010,39039,Defiance County,Ohio,MM,9.9,20.6,
2010,39041,Delaware County,Ohio,LM,8.7,20.6,
2010,39043,Erie County,Ohio,MM,9.2,23.2,
2010,39045,Fairfield County,Ohio,MH,10.6,25,
2010,39047,Fayette County,Ohio,MH,10.2,23.9,
2010,39049,Franklin County,Ohio,HH,11,26,
2010,39051,Fulton County,Ohio,HL,11.3,19.2,
2010,39053,Gallia County,Ohio,HH,11.4,31.7,
2010,39055,Geauga County,Ohio,LL,8.3,17.7,
2010,39057,Greene County,Ohio,MM,9.9,20.5,
2010,39059,Guernsey County,Ohio,HM,11.1,22.6,
2010,39061,Hamilton County,Ohio,MH,10.4,24.6,
2010,39063,Hancock County,Ohio,MM,9.5,21.8,
2010,39065,Hardin County,Ohio,ML,10.4,19.2,
2010,39067,Harrison County,Ohio,HM,11.4,22,
2010,39069,Henry County,Ohio,MM,10.2,22.4,
2010,39071,Highland County,Ohio,MH,10.7,24.4,
2010,39073,Hocking County,Ohio,MH,10.8,23.5,
2010,39075,Holmes County,Ohio,ML,9.4,18.3,
2010,39077,Huron County,Ohio,MH,10.9,25,
